transaction_id,amount,created_at,status,update_at,user_id,order_id,payment_method_id
1,21000.00,2025-07-21 10:40:13.731853,SUCCESSFUL,2025-07-21 10:40:50.937775,1,1,2
2,21000.00,2025-07-21 10:55:24.10116,SUCCESSFUL,2025-07-21 10:55:56.332932,1,2,2
3,21000.00,2025-07-21 11:25:27.392286,PENDING,,1,3,2
4,21000.00,2025-07-21 15:59:16.787157,PENDING,,4,4,2
5,21000.00,2025-07-21 15:59:22.926839,PENDING,,4,5,2
6,21000.00,2025-07-21 15:59:31.015631,PENDING,,4,6,2
7,18000.00,2025-07-21 16:01:14.733004,SUCCESSFUL,2025-07-21 16:06:13.633392,4,7,1
8,300000.00,2025-07-21 16:09:01.625694,SUCCESSFUL,2025-07-21 16:09:28.914213,4,8,1
9,18000.00,2025-07-21 16:36:46.782818,SUCCESSFUL,2025-07-21 16:37:44.508213,4,9,1
10,50000.00,2025-07-21 18:20:59.099747,PENDING,,9,10,1
11,50000.00,2025-07-21 18:26:51.161411,PENDING,,9,11,1
12,50000.00,2025-07-21 18:29:48.238996,PENDING,,9,12,2
13,50000.00,2025-07-21 18:29:54.299389,PENDING,,9,13,2
14,50000.00,2025-07-21 18:29:56.084875,PENDING,,9,14,2
15,50000.00,2025-07-21 18:30:03.656297,PENDING,,9,15,1
16,300000.00,2025-07-21 18:31:28.334536,PENDING,,9,16,1
17,50000.00,2025-07-21 18:34:08.318442,PENDING,,9,17,1
18,20000.00,2025-07-21 18:48:48.554933,PENDING,,9,18,1
19,20000.00,2025-07-21 18:52:28.472113,PENDING,,9,19,1
20,20000.00,2025-07-21 18:56:11.668241,PENDING,,9,20,1
21,20000.00,2025-07-21 18:58:06.593168,PENDING,,9,21,1
22,20000.00,2025-07-21 19:14:55.389807,PENDING,,9,22,1
23,20000.00,2025-07-21 19:16:01.886244,PENDING,,11,23,2
24,20000.00,2025-07-21 19:16:14.470548,FAILED,2025-07-21 19:18:10.078047,11,24,1
25,20000.00,2025-07-21 19:20:01.774543,PENDING,,9,25,1
26,300000.00,2025-07-21 19:21:22.26628,PENDING,,11,26,2
27,300000.00,2025-07-21 19:21:27.677627,PENDING,,11,27,2
28,300000.00,2025-07-21 19:21:31.633044,PENDING,,11,28,2
29,300000.00,2025-07-21 19:21:32.978726,PENDING,,11,29,2
30,300000.00,2025-07-21 19:21:33.500589,PENDING,,11,30,2
31,300000.00,2025-07-21 19:21:33.960061,PENDING,,11,31,2
32,300000.00,2025-07-21 19:21:34.295556,PENDING,,11,32,2
